0439401399,276822
0060505885,277042
0486406644,277427
8588615126,276872
3492224768,276936
087784870X,277427
0375724672,277195
2290321028,276828
0440221463,277157
0590442619,277203
0679765018,277427
0553273604,277195
2800135719,276856
0877017883,277427
014029628X,277235
014029628X,277427
3808572612,276954
0849908647,277444
0590442988,276984
345309221X,276866
0679737456,277171
0679741666,277195
0446611212,277042
0446611212,277427
0553573926,277427
0439449316,277203
0345334019,277427
0897210433,277427
0553281089,277187
067104754X,277042
0440236061,277427
0060934417,277427
0310435706,277427
3770131495,276847
0913734489,277427
051512219X,277466
344215121X,276847
0590965492,277203
059043649X,276984
0425174271,277427
0590629816,277436
342677609X,276994
0553581058,277427
911824529,277195
059035342X,276939
8401471796,276813
9722320742,277272
2013218826,276856
0452284449,277427
0517883384,277427
8437608570,277087
0399146504,277157
3596237874,276866
8496075850,276875
0449221504,277427
0385503857,277427
0915943263,277427
8402065945,276786
0553582755,277427
0312864590,276964
0060960930,277195
0670637823,277244
9725752228,277272
0141011947,277186
0451167317,276762
1400060265,277427
0099288850,277427
0764550896,277427
1571740562,277195
0399151478,277157
038548951X,277427
3492231322,276847
0898794544,277427
014039026X,277427
8422655500,276925
0684872153,277378
0684872153,277427
0671679929,277427
0802115160,277195
8807813858,276950
3404126343,276866
3404182928,276762
8439598459,276857
2080680676,276828
0826308791,277230
8433914456,276786
0843949163,276964
0425172546,276964
0061009059,277427
0446605484,277042
0446605484,277195
3125785006,276835
226402593X,276929
0439286239,276925
0836218515,277427
972232957X,277272
076790446X,277427
0679767851,277187
003008685X,277427
0060911271,277195
0373482620,277427
1568380593,277427
0061096261,276964
0425167097,276872
B0000BLD7X,276762
0452282152,277246
0671027360,277439
0345435036,276964
0345436911,277427
0394556968,277427
0664244882,277427
0449223345,277195
842265783X,276925
0749317256,276936
3442449820,276847
671781383,277187
0060002484,277157
0312965966,277427
0812507452,277378
0064405176,276804
3596221234,276954
0670307254,277427
0878771018,277427
0312204809,277195
0553579134,277439
0898796601,277427
3499231603,276861
3442425573,276762
0553230557,277439
1561452718,277203
0679721851,276925
0312944691,277427
0590470108,276928
3453009304,276848
0310221498,277427
8807700735,276875
3446200452,276861
0836213068,277427
0312961006,277427
0515133302,277427
0943066433,276747
3596129389,276866
080501604X,277427
1573229571,277072
038550120X,276744
3404611306,276762
3453211014,276848
0449209733,277196
0441005470,277157
0446310735,277187
0752844040,276939
2264018194,276929
840149768X,277087
221096900X,276856
2080674722,276733
1573248533,276822
0064400859,277427
3506464078,276847
051511605X,277402
8423310353,276939
038550926X,277237
0385484518,277427
1593080255,276838
0850791154,277427
3492224628,276936
0316154601,276939
8817134899,276990
844140321X,276939
0380975017,277157
8478809783,276925
0671738232,277291
0385729340,276840
22660861003,276929
0684867621,276754
0684867621,276964
0670869902,277195
0020847459,277195
3426690179,276762
0684807548,277195
0446603716,277427
0786812508,276822
0449217264,276850
0805051309,277427
0590629808,277436
0590442791,277203
038076041X,276822
059044297X,277203
0671021346,276800
0582530431,276925
3257062354,276994
0769600239,277203
030700645X,277203
3426622610,276847
2253172367,276929
0671749609,276817
0446603406,277168
0345452550,277157
0345452550,277439
3257228317,276994
0376034750,277427
3423206616,276861
3478387507,276994
9722509713,277272
0609801279,276747
059046602X,277203
0440122147,277157
00273755,276875
0099460343,276904
0789706032,276859
0439087597,276822
0345285859,277427
0743458036,277195
0553382411,277143
0552546933,276822
2253144452,276939
006251170X,277195
0380718332,277427
349912176X,276847
0425115801,276746
0425115801,277427
0553211056,277170
0060011939,276939
8806144146,276875
0006511929,276925
3453185323,276762
0446602620,277427
0316154059,277157
0446607193,277427
0395936136,277427
0688139752,277427
2070414256,276939
0380718758,277427
0140279091,276772
0886774802,276964
0061097101,277042
0061097101,277143
0312276885,277367
0440225701,277168
0440225701,277427
0898797993,277427
0312282990,277229
0812521129,277196
0804107149,277195
0394925696,277203
3426671298,276847
3379015180,276847
3548208975,277116
0679419853,277427
037541309X,277230
0517093715,276964
0886771528,277427
0553572369,276772
0141181222,276925
068971310X,277427
0670894494,277378
0451180054,276964
950491036X,276925
0553275283,276925
8496077209,276925
0743412028,277427
1885408226,276747
0385422598,277171
8408011200,276925
9722906259,277272
0375415491,277427
3442440777,276848
2226070109,276929
0708985386,277427
3442446414,276847
1929590059,277187
3426029553,276847
1570620970,277427
3502513333,276954
0671021001,277195
0375708049,277272
3453071174,276848
0843948442,277427
0312983271,277042
071009505506,277359
0812504798,277427
2290309494,276925
35181333217,277351
2266105698,276929
067101417X,277427
0812550153,276964
8496077152,276925
2020591944,276929
0140254188,277188
055358295X,277157
2864322102,276786
3922708072,276954
034545104X,276725
8445072919,276786
8423996565,276813
347354034X,276847
0399135804,277157
0399147101,277157
0890814082,277427
0590402218,277203
0553213296,277378
342670272X,277388
0440214424,277195
0969691319,277159
1882897579,277195
158243011X,277195
0140003185,277378
0140062718,276820
0345404114,277171
0898794080,277427
883041915X,276875
8497931467,276925
0803653719,277427
0240514866,276925
3453130901,276866
0671600982,277427
2742724613,276929
0425176673,277378
0345373561,277427
067940676X,277427
0399151451,277157
0553121510,277466
2.264.03602.8,276929
0590442899,277203
0375724400,277171
0441002455,277427
0553263226,277168
0671021354,276928
0671722808,277427
0670401765,277244
0375700668,277087
0898797187,277427
842333533X,276786
0375703861,277197
0375703861,277235
3499121808,276954
0345408039,277427
3550075359,276994
0310803063,277427
0141310340,276822
0425125467,277427
1570231028,276747
0898156122,277427
0939149311,277195
0486424499,276925
0718002067,277427
0425155943,277427
0142302198,276822
0425178102,277170
0449221148,276925
0060908548,277195
0380816059,277168
0743407067,277042
3442413508,276847
0399148639,277157
0836217691,277427
0894808249,277427
3404147723,276774
091031103X,277427
3596200547,277351
0671028375,277378
0553271571,277197
0486424634,277427
0671664964,277205
8420636282,276911
0375901582,276904
3442424216,276762
0380718340,277466
039447970X,277427
0395742803,277244
0786013230,277042
349223903X,276861
3499223066,277379
8880897470,277400
2264029463,276929
0515130923,277427
0671034944,276854
8401461189,276813
0140185151,277427
1582343772,277427
2061007074,276925
0440205506,277427
0099543818,276774
1558743669,277195
0812533550,276887
0932944523,277427
0717283194,277203
0425113884,277427
0425128164,277244
0307127923,277203
0441694004,277196
3442131340,276798
0446600415,277427
1573221856,277195
0895772183,277427
0192834312,276925
0385504209,276925
0385504209,277427
0385504209,277439
0792270142,277139
0590417827,276984
0446613843,276889
0553581929,277284
0553581929,277427
3453176944,276762
0330332775,276796
0330332775,277195
0671027343,277109
2266104535,276929
0890876967,277427
0345327772,277427
0440225825,276830
9041710191,277334
3423201509,276861
2742729038,276929
0701169176,276988
0425116840,277427
2830207904,277075
0590404342,277203
2266040820,276929
0380710218,277427
2277302228,276929
0060390174,277187
0812550307,276964
0882712926,277203
1562827898,276800
1853260665,276939
0671683993,277378
8817151068,276879
2264031158,276929
8429712372,276925
0140086838,277427
0380707551,277427
0812509560,277042
1559712252,276859
0811801802,277195
0811801802,277427
0425176088,277427
0394569652,277195
055356451X,276746
0380791978,277427
0394543289,277157
0399138188,277157
2869305583,276929
044022165X,277466
0140017852,277378
0395835836,277466
0330262130,277051
8495501090,276925
0671876244,276833
0553572997,277195
0553572997,277427
0376012161,277427
3821815191,276847
0385510500,277188
0385474016,277378
0156006065,276822
3492226604,276762
0553266306,276964
0679741879,277378
8440696833,276925
2800135522,276856
3822858617,276998
8881110288,276875
0425107469,277427
0471018732,277427
3257204817,277343
0590483404,276928
0439083702,277203
0843921609,277168
1591820537,277359
0451195825,277195
3596125006,276762
3596247500,276866
0684845768,276988
0941483711,277378
0590259970,276984
0440173922,277427
1400034779,277427
0451173139,277171
0345385764,276964
8440630921,277087
8440630922,277087
0060914548,277195
3517017442,276762
9722326414,277272
0312331754,277157
8434840391,276925
0316734837,277195
0938261088,277378
0066210151,277109
0671016776,277427
1880323818,277187
8481305464,276875
042514755X,277427
0399151885,277157
0679781587,277358
0140067841,277427
359621078X,276847
9508521481,276925
0449134482,277195
2422614189,276981
8425330866,277058
0806523794,277285
0515132020,277427
226403601X,276929
8420444367,276925
0836204387,277427
051730984X,277195
0425047962,277427
0312195516,277378
0312195516,277462
014014899X,276859
0770420451,277378
0060542845,276905
088011861X,277195
1572304510,277427
0671024094,277157
0312187335,277363
2264033282,276929
0674373502,277427
0345419707,277427
0451198514,276964
0064636143,277427
2020564777,276929
0345413881,277195
0440111323,277157
0446602485,277168
0886774829,276964
0749317132,277433
9026935722,276870
059053744X,277203
8838910987,276875
226403114,276929
3518408127,277129
0679767800,277179
0804109990,277157
0553285920,277170
3545202461,276994
014023313X,277231
2205040561,276856
0440225450,277427
11238356,277249
3608932240,276847
0393319296,277051
0345311396,277427
0836218787,277427
972232957,277272
3704320196,276861
3453061187,276848
0385486804,277427
0316037451,277427
2226126570,276929
0307987655,277203
2232122263,276828
0717283275,277203
3442422035,276847
8426429807,277087
042507448X,277427
0316776963,277427
8423976645,276925
0671727079,277427
8484601072,276939
0345315642,277378
0140253874,277378
0425154092,277288
0425154092,277427
0425175405,277168
0425175405,277427
0425175405,277466
0316601950,277245
0062501860,277281
0345382293,277466
0671001795,277427
0689847564,277203
9871138016,276925
8478885218,276813
3932069234,276847
0967201519,277427
0062735098,277427
0140118608,277128
0060520507,276925
0843947888,277427
0310268001,277427
0440498058,276804
2842611462,276929
0553577808,277427
0440220602,276964
0553579525,277427
0385479565,277171
0770502466,277378
2226135022,276929
8501023450,276872
3775713328,276925
0399145990,277427
089879661X,277427
8804407808,276875
0060913509,277427
2253050407,276929
2253030570,276929
8429753419,276925
0439242363,277203
0449210197,276878
0399138684,277123
0771087217,277434
0786866845,277427
374661922X,276847
3492230814,276994
0375408886,277427
0393045390,277157
8426109799,276925
0060591706,277272
3453042905,276848
0849929954,277427
0842370668,277427
8879832905,276875
0586056572,277378
9722000322,277272
0060517794,276747
0553292722,277466
0446608890,277427
0330234471,277427
0517573636,277427
0679433090,277187
0397314728,277256
06514251,277051
8401009421,276925
1401300448,277195
0399501487,277427
0399150870,277157
0898796431,277427
063403541X,276925
0517642689,276859
3453108361,276866
052165615X,276729
0871313073,277195
0156799804,277195
3596147700,276936
0590436457,276984
0804108749,277427
0134342283,277378
2070404706,276929
8429714936,276925
1899344705,276927
0812542509,277427
0440241073,277124
0440241073,277261
0440241073,277427
0385494084,277340
8846200624,276875
0399149783,277157
O6712345670,277305
0399144463,277427
031214816X,277195
0553564994,277168
0812515560,277378
0380731851,277042
0380731851,277157
0380731851,277378
457871971,277087
0345416422,277413
0451097009,277018
0688172377,276875
0743422732,277188
0440176484,277427
034541389X,277157
0006530400,277334
0060951303,276925
8478091351,277087
0425147762,277187
0140008217,277378
0155061224,276726
0811811409,277427
0785243038,277427
0553251996,277195
0060527161,277180
0446325503,277427
0006485294,277378
0836218221,277427
0064407667,277096
3499232529,276847
0373705115,277427
8817877028,276875
0440236703,277427
0789401487,277188
8489163499,276925
3828400647,277268
0701162767,276912
0425121631,277427
2841469824,276929
0440225442,277197
0385261861,277427
0399149562,277427
0449224813,277427
0425131769,277427
0060164662,277378
2800134259,276856
0440218667,276964
0194216748,276925
0836221362,277427
0345348672,276964
3453157745,276762
0425163865,277427
0743205812,277196
059030271X,276928
0691000980,276925
0552998249,277128
3596122279,276848
3596122279,276936
0312144075,277434
349202436X,276949
2253150711,276828
0380726246,277168
0743206045,277197
3499228297,276847
3442029724,277338
0061011509,277364
0060391626,277195
3462026062,276848
1565075722,277427
8879285513,276875
0007137699,277371
067172021X,277427
0590386522,277203
0553274295,277427
055347782X,277244
0399526145,277427
0440174953,277195
2290315524,276929
2253055972,276929
014100018X,277427
2868696627,276929
0394862147,277427
0743406176,277427
843223138X,277087
3257218516,276866
0553279556,277427
0553279556,277466
0446677507,277427
3453126912,276866
3423118709,276954
2895400644,276929
345251547,277187
8476722338,276925
0590436465,276984
074341232X,277189
0805047603,277427
8402007287,277087
0451137965,277378
1931514615,277359
0713628944,276939
3596119502,276954
3492045170,276994
8471662531,277087
9513098648,277052
0446608955,277378
0671446703,277196
0451198948,277183
3426702266,276866
0439213592,277203
0141302933,277378
0373250223,277018
8474263123,276925
0671010115,277195
074931012X,276854
0140302980,277378
0671876821,277427
0553262505,277051
0312244266,276989
0345459407,277195
0373765541,277432
2869304870,276929
0393039242,277427
084993785X,277427
0812568710,277168
0385305389,277157
342662429,276762
0399146687,277157
2253063339,276939
031298328X,277427
0425190749,277427
8408040383,276939
3423128879,276994
8478886044,276813
0553351672,277427
8806164104,277369
0373484232,277427
067166736,277244
0446609404,277170
0385482051,277340
0140089128,277378
1558177736,277427
884590184X,276888
0385483503,277195
0743223543,277187
0140154078,276925
684144433,277195
0590436449,276984
0446519480,277157
0446606189,277195
0425191184,277109
2264036036,276929
0809233479,277427
0890875588,277168
8474541913,277087
290757213X,276929
0816704627,277065
1559703865,277427
3499101505,276994
2803616998,276856
0375703764,277427
0394757572,277195
1583940790,277439
0399142789,277195
1563052377,277427
0449005909,277243
8806155873,276875
3257227264,276859
067102423X,277168
0881503274,277171
0385503822,277114
0515128600,277427
0385239165,277228
0345422384,277257
0553347756,277195
0060393823,277363
8484330478,276780
2020058863,276929
0804114986,277171
0804114986,277378
0441627404,277427
031215125X,277435
0312960344,277139
0590466577,277203
8817106100,276875
0060177721,277427
0425189864,277124
2800108584,276856
8807817144,276806
0440506832,277427
3499230933,276772
2800134267,276856
0865472807,277135
006250794X,277187
8426449476,276813
8482180088,276925
0345348664,276964
055310666X,276788
0804102511,277171
449003800,277187
081297106X,277107
3717581546,277351
0451192001,276747
0670894184,277157
8483221306,276925
0609810138,277427
0525945636,277188
0590477404,277405
1555037763,277269
8484332039,276780
1561840564,277317
0345443683,276788
2253137243,276939
038081093X,277187
0425184463,277196
0738205737,276904
1585861553,277107
0446363073,277348
0684871726,277157
887983830,277400
1578630037,277187
0552137030,277427
44901668125,277339
088138013X,277427
0060976683,277187
3764501383,276798
0380000059,276762
0140327592,276925
0446311677,277427
0671746502,276925
8401462231,276925
3404614542,276866
0671032658,277168
8888424121,276875
0380713292,277427
2878580753,276939
2070725804,276929
0515129941,277187
3442727073,276994
3499222213,276847
0385323816,277427
0877423814,277427
0440428130,277427
0399147322,277157
1551664968,277427
0891094261,277427
0380711524,276762
3548602967,276847
0590456504,276984
8449416078,276925
0312283709,277042
0912452161,277427
0446609323,277195
8807816059,276875
002542730X,276925
002542730X,277427
0786701420,277187
3257060580,277010
3442430496,277051
0345353404,277195
3257224281,276736
8434830809,276925
0590442589,276984
0894803204,277427
0451526562,277427
0671011367,276997
0553801430,277427
0831771690,277195
0439136369,277427
2253049417,276929
1887128441,277274
0451191153,277427
3442441080,276847
1567616089,276859
0786862297,277195
0299164942,277042
3499153629,276954
0385722206,277453
0671749897,277427
0061081450,276988
8423970647,276925
8401328322,276813
0141439742,277427
031284879X,277195
2070404722,276929
0375708413,277187
3404131606,276866
0553299506,277171
0671521705,277374
2907572121,276929
8804483156,277249
0671003755,277042
0671528904,277427
044922502X,277427
3442446325,277051
0684859769,277195
0590921622,277203
8472230082,277087
0062500295,277195
226612269X,276939
0380807343,276929
0380807343,277253
0688171923,277196
074343627X,277042
1558509828,277380
0836236688,277427
0970961502,277232
8420789895,276925
0671782525,277427
0451180739,277427
0553232266,277427
3480204015,276954
8820024381,276875
0836221192,277427
0717284832,277203
3464371506,277051
0892964456,277012
0440414806,277179
0736903054,277427
3608935428,276847
3608935428,276861
3499264528,276847
0553576801,277364
0142001740,277427
0571176151,277186
0671647458,277195
0679746048,277195
0679459618,277195
0446522384,277427
0553295098,277168
0345397606,277196
0679776818,276747
0345413903,277427
0880381744,277036
3426193310,277090
0743422082,277427
080505622X,277187
0440208459,277427
157224058X,277427
0380724987,277168
0380897822,277427
051509272X,277439
0061044636,277228
0141002492,277378
0440201071,277427
0345391810,276925
0425182932,277168
0802425488,277427
0316781266,276832
0671741209,277427
2266102621,276929
0553571885,277466
0345444892,277439
8882461327,276946
0553578936,277427
3499221489,276975
0886773741,276964
0670892963,277378
1569312435,276862
87812797,277400
9724608152,277272
0060987561,277195
202011528X,276929
8571648972,276872
0307302636,277203
0812531353,277427
8496246140,276925
0805047379,277012
0425144690,277187
0679455876,277195
2253005274,276856
156865037X,277427
0451178017,277170
3803120624,277351
0399147624,277157
0517559501,277427
0515115649,277187
000225669X,276912
039480001X,277203
0385272324,276828
0340818182,276963
0345404785,277427
8879285645,276875
0451527747,276925
0451184742,277427
3442455707,277048
8481301213,277058
0099549611,276912
8475961290,276925
0684846713,277427
0486282406,277171
1557733090,277427
2012003494,276856
3821812028,276954
038528859X,277187
0684804018,277195
0374199698,277427
3455077331,276847
0553371835,277378
0689804458,276822
3442451353,277056
0722536283,277040
8423314901,276786
8589885291,276872
0699854289,276822
0345443284,277244
2264027568,276929
3453156366,277379
0671441981,277427
2702400612,276939
0345331966,277427
0552998486,277272
0449130282,277171
1577311507,277195
0835607585,277427
2702401694,276939
0805062971,277051
859009751X,277392
0060006641,277427
9722900684,276965
0140067477,277427
0006550983,277186
0810909650,277427
0312966970,276957
0312874243,277157
8440627203,276925
0688034047,277439
1550137387,277378
0671024108,276800
0312925689,276988
039480967X,277203
0440772109,277240
2869304129,276929
0749336145,276927
3442435773,276847
0553078925,277427
0679745203,277187
0679745203,277195
014366020444,276875
2264024674,276929
972211493X,277272
8424130081,276813
0671042858,277187
033390804X,276751
8807806746,276875
0425183181,277157
0804106304,276925
3257228007,277051
0836210263,277427
0091830893,276814
8495618052,276813
0316969680,277197
0590260251,276984
0671729470,277427
038082339X,277427
3426192543,276866
3442096596,276848
3442444020,276847
0553268880,277195
0553268880,277427
0740723367,277427
0684869098,277427
8251800811,277427
812551788,277196
3608935436,276847
3608935436,276861
1556524412,277427
0887307302,277187
3453073398,276798
2013220162,276856
0375821813,276822
1892213141,276862
0434009407,277085
0140367616,276925
0440193613,277427
3809410357,276866
8437606322,276786
1576739597,277427
0553580930,277171
2253171670,276929
074320607X,277157
0722509049,277168
0590629719,277203
0425156028,277171
0964420805,277427
8423951537,276925
0553297619,277427
0140328742,276859
0060932139,277427
0385334141,277109
0060002050,277427
0316666343,276925
0316666343,277195
0316666343,277413
0316666343,277427
0316666343,277439
0452269865,277187
8473068971,276925
0590456458,276984
0394738136,277427
3453127013,276848
0440414121,276811
0440414121,276904
B158991965,276884
0446676640,277427
0440210690,277427
0099414732,276925
0006542379,277186
1572971835,276964
0316152196,277157
0316777730,277427
8475251471,277165
226604960,276929
0553575937,277171
0451188454,277042
0590108395,277053
2010173929,276856
8401499917,277087
1551666308,276905
0345404777,277427
0590426702,276984
3442421357,276866
1586609726,277134
9722906283,277272
0140621741,276852
0425104338,277427
1576733343,277427
0399140751,277397
1400032628,277107
3453034120,276954
8432205311,276911
0060542128,277427
0030615321,277427
0394800028,277203
3442443806,276866
0451166000,277427
0884502627,277427
3257200552,276847
0330367358,276796
20103389,276856
0312302487,277427
1852303468,277427
2070378411,276929
468109753,277195
0156000024,277427
0312253435,277408
009977920X,277433
0609804138,277042
0609804138,277427
0060929197,277427
0345347226,277427
0684859300,277427
0099268345,276992
2070404587,276929
0385729332,277195
8845249689,276875
0395611571,277427
0140260498,276820
0140182551,276953
1562826468,277203
0671810367,277427
8817860751,277007
0812575555,277427
0395547032,276808
2842190009,276828
0440113423,277427
0671729438,276925
8432227706,276925
0871233096,277427
0345423402,276862
3499263998,277079
0897210026,277427
2723402983,276856
20203119888,276929
0446604801,277195
0446604801,277427
0679745580,276925
0743407377,277157
0385423446,277195
0800757483,277427
0785316477,277203
042511774X,277195
031286504X,277143
0385491387,277466
0449224449,277171
3886807843,276861
0812516001,277168
0449222470,277427
0552996181,277427
0590448234,276984
0060170166,277424
0345412214,277427
0375751513,277427
0394706528,277427
0590436481,276984
3596850185,276954
0965035214,277427
0717283208,277203
0918956730,277427
3453877241,276762
360893541X,276847
360893541X,276861
0060159685,277427
3404145909,276847
3551551677,276847
3453185137,276762
0451454952,276762
1562923668,277427
2020062399,276929
2020101653,276929
880701601X,276990
0595132189,276925
842975295,276925
038081904X,277427
0140252517,276859
3423205806,276847
2253044903,276828
0151010633,276925
