2747002748,0.0
0887621112,6.0
3453185323,0.0
043936213X,0.0
3453137442,6.0
0399225064,10.0
3423204885,0.0
3442448530,7.0
0099935708,6.0
207033015X,0.0
0749397365,9.0
3886807843,8.0
3522149904,0.0
8880894536,6.0
0061054143,0.0
0684846608,5.0
840149236X,5.0
0671537458,9.0
0385720920,10.0
2266121367,0.0
0749931434,0.0
1576737160,0.0
0688139752,0.0
0671037692,8.0
0552996459,0.0
349926028X,0.0
084233338X,10.0
0440221501,0.0
3442723078,0.0
0307302016,8.0
0440213991,0.0
0804103658,0.0
2070334430,0.0
0394800184,9.0
0345354621,10.0
1551668726,8.0
3806852456,8.0
3596850185,0.0
0590629786,10.0
2266047280,7.0
340645724X,3.0
0486282112,0.0
0399141650,0.0
0140283374,6.0
0440236673,0.0
0399139419,0.0
0553280368,9.0
0671740504,8.0
3499222213,7.0
8877825200,2.0
0451207955,7.0
0553574566,9.0
3453132262,0.0
0375727981,5.0
0373263694,0.0
0786817070,10.0
0713911131,0.0
3442054753,0.0
2266102028,0.0
0613329740,0.0
8432087653,0.0
0590442996,10.0
0886775957,10.0
2800135565,0.0
2742724028,5.0
0075536498,8.0
0138030405,0.0
087701759X,10.0
043527242X,0.0
1559586893,10.0
0886777178,7.0
3794170180,0.0
2290312924,0.0
0890876517,10.0
0399146466,6.0
0553227041,0.0
0140058605,6.0
0523485964,8.0
0843946415,0.0
0020259700,7.0
0914846566,0.0
0747545111,0.0
0803786824,0.0
0440225701,0.0
0373032811,0.0
0449221512,0.0
8817112917,8.0
0446606383,0.0
8807810751,7.0
0375406328,0.0
0717283364,8.0
0312950934,0.0
2020101653,10.0
067170561X,0.0
3423084049,0.0
0345249372,0.0
3446202102,0.0
0553343653,0.0
0897210433,0.0
0884948706,8.0
3716020028,5.0
0440226414,7.0
349912176X,0.0
0425158616,0.0
0717287017,8.0
9725752228,5.0
0425157466,0.0
014039026X,8.0
2070365832,0.0
8530805461,10.0
8472453723,0.0
2226135022,0.0
0786013990,0.0
0060595183,0.0
8447306194,0.0
3518119249,0.0
0590470485,9.0
0586207414,7.0
3551551685,10.0
0140367446,0.0
087605534X,8.0
8420430943,8.0
0836218833,5.0
3596151465,10.0
3492238882,0.0
0440224705,0.0
157421005X,0.0
9726101794,4.0
0060177721,0.0
0852072864,0.0
9726627532,0.0
0679419853,10.0
0600571165,0.0
0026217457,0.0
0440241537,10.0
042513976X,7.0
8401327199,0.0
0330201700,0.0
1400002672,8.0
8445072919,0.0
0671014420,5.0
0312169817,6.0
3404122879,0.0
1570231028,0.0
0060196076,0.0
0715388185,8.0
0880381736,9.0
0553586122,2.5
0375400699,0.0
0671003755,0.0
0897330536,8.0
0399148337,6.0
2830207904,0.0
8429753419,0.0
0316569321,0.0
0671026283,10.0
2070403734,0.0
0376012161,0.0
0425133516,9.0
8879839993,8.0
0345450175,6.0
8440696833,0.0
0590629794,10.0
0836213076,10.0
8495501198,0.0
0849995892,10.0
8447312054,0.0
2264010991,5.0
015644450X,0.0
0425121631,0.0
0684841347,0.0
8496077209,0.0
0451198514,0.0
0060505885,0.0
0486406644,0.0
000225669X,6.0
8588615126,8.0
3492224768,6.0
087784870X,10.0
0375724672,0.0
2290321028,0.0
0440221463,0.0
0590442619,9.0
0679765018,0.0
0553273604,0.0
2800135719,0.0
037582233X,0.0
0877017883,0.0
014029628X,3.0
3808572612,0.0
0849908647,9.0
0590442988,0.0
345309221X,8.0
0679737456,0.0
0679741666,0.0
0446611212,4.0
0553573926,10.0
0439449316,9.0
0345334019,0.0
0553581112,4.5
0553281089,0.0
067104754X,0.0
0440236061,8.0
0060934417,0.0
0310435706,10.0
3770131495,0.0
344215121X,9.0
0590965492,8.0
059043649X,9.0
0425174271,0.0
0590629816,10.0
342677609X,5.0
0553581058,0.0
911824529,0.0
059035342X,0.0
8401471796,0.0
9722320742,5.0
0671723650,0.0
0452284449,6.0
0517883384,0.0
8437608570,6.0
8806155873,0.0
3596237874,0.0
8496075850,8.0
0449221504,0.0
0385503857,9.0
0915943263,0.0
8402065945,0.0
0553582755,0.0
0312864590,0.0
0060960930,0.0
0670637823,10.0
0590448595,9.0
0141011947,6.0
0451167317,0.0
0099288850,0.0
8806162160,6.0
1571740562,0.0
8879832905,0.0
3492231322,9.0
0898794544,8.0
8422655500,9.0
0684872153,0.0
0671679929,0.0
0802115160,0.0
8807813858,0.0
3404126343,8.0
3404182928,0.0
8439598459,6.0
2080680676,0.0
0826308791,5.0
8433914456,0.0
0843949163,8.0
0425172546,0.0
8420789895,0.0
0446605484,3.5
3125785006,10.0
226402593X,3.0
0439286239,0.0
0836218515,10.0
972232957X,8.0
076790446X,0.0
0679767851,0.0
003008685X,8.0
0060911271,0.0
1568380593,10.0
0061096261,0.0
0425167097,8.0
B0000BLD7X,0.0
0452282152,10.0
0671027360,7.0
3426029553,8.0
0345436911,0.0
0394556968,0.0
0664244882,0.0
0449223345,0.0
842265783X,0.0
0749317256,0.0
3442449820,9.0
671781383,0.0
0060002484,0.0
0312965966,0.0
0812507452,4.0
0064405176,0.0
3596221234,0.0
0670307254,8.0
0878771018,0.0
0312204809,0.0
0553579134,7.0
0898796601,5.0
3499231603,9.0
3442425573,0.0
0553230557,0.0
1561452718,9.0
0679721851,0.0
0312944691,8.0
0590470108,7.0
3480204015,0.0
1400060265,10.0
8807700735,0.0
3446200452,8.0
0836213068,0.0
0717284832,8.0
0515133302,0.0
0943066433,7.0
3596129389,0.0
080501604X,0.0
0312983271,0.0
038550120X,7.0
3404611306,0.0
3453211014,0.0
0449209733,10.0
0441005470,0.0
0446310735,0.0
0752844040,0.0
2264018194,3.0
840149768X,10.0
221096900X,0.0
2080674722,0.0
1573248533,10.0
0064400859,0.0
0892964456,10.0
051511605X,6.0
8423310353,8.0
038550926X,7.0
0385484518,0.0
1593080255,0.0
0850791154,0.0
3492224628,0.0
0316154601,0.0
8817134899,9.0
844140321X,0.0
0380975017,0.0
0006379702,5.0
0671738232,10.0
0385729340,0.0
22660861003,6.0
0684867621,8.0
0670869902,10.0
0020847459,0.0
3426690179,0.0
0684807548,0.0
0912376090,0.0
0449217264,7.0
0805051309,0.0
0590629808,10.0
0590442791,9.0
038076041X,10.0
059044297X,9.0
0671021346,0.0
0582530431,9.0
8445071572,0.0
0769600239,7.0
0380846578,0.0
0375726659,0.0
2253172367,8.0
0671749609,0.0
0446603406,0.0
0345452550,6.0
3257228317,0.0
0376034750,0.0
0140254188,8.0
3478387507,2.0
9722509713,0.0
0609801279,0.0
059046602X,8.0
0679746048,0.0
00273755,7.0
0099460343,0.0
0789706032,8.0
0439087597,0.0
0345285859,0.0
0743458036,0.0
0553382411,0.0
0671027506,10.0
2253144452,9.0
006251170X,0.0
0380718332,0.0
0761406158,8.0
3419528078,8.0
0553211056,9.0
0060011939,0.0
8806144146,0.0
0006511929,0.0
0886775426,9.0
0446602620,0.0
0316154059,5.0
0446607193,0.0
0395936136,0.0
0460010239,0.0
2070414256,7.0
0380718758,0.0
0140279091,0.0
0886774802,8.0
0061097101,0.0
0312276885,10.0
0842352368,0.0
0898797993,0.0
0312282990,7.0
0812521129,0.0
0804107149,0.0
3426671298,8.0
3379015180,0.0
3548208975,8.0
078762764X,0.0
037541309X,7.0
0517093715,0.0
0886771528,0.0
0553572369,7.0
0895777010,7.0
068971310X,0.0
0670894494,0.0
0441478123,0.0
950491036X,10.0
0553275283,8.0
3596154766,2.0
0743412028,9.0
0385422598,9.0
8408011200,0.0
9722906259,5.0
0375415491,0.0
8420432113,5.0
3442440777,0.0
2226070109,0.0
0708985386,0.0
3442446414,10.0
1929590059,0.0
0345435036,10.0
1570620970,0.0
3502513333,0.0
0671021001,10.0
0375708049,7.0
3453071174,0.0
0843948442,0.0
1573229571,9.0
071009505506,8.0
0812504798,8.0
2290309494,0.0
35181333217,0.0
2266105698,8.0
067101417X,0.0
0812550153,5.0
8496077152,0.0
2020591944,0.0
3423206616,8.0
055358295X,0.0
2864322102,6.0
3922708072,0.0
034545104X,0.0
8423996565,8.0
0399135804,7.0
0399147101,7.0
0060094117,0.0
0890814082,10.0
0590402218,9.0
0553213296,0.0
342670272X,0.0
0061043567,0.0
0440214424,0.0
0969691319,10.0
1882897579,0.0
158243011X,0.0
0140003185,0.0
3453130901,5.0
0345404114,0.0
0898794080,7.0
034541389X,0.0
0380816059,0.0
1558744592,0.0
091031103X,0.0
0140062718,0.0
0671600982,0.0
2742724613,6.0
0425176673,0.0
0345373561,0.0
067940676X,0.0
0399151451,7.0
0553121510,0.0
2.264.03602.8,0.0
0590442899,9.0
0375724400,0.0
0441002455,0.0
0553266306,0.0
0671021354,10.0
0671722808,0.0
0670401765,0.0
0375700668,0.0
0898797187,0.0
842333533X,0.0
0375703861,8.5
3499121808,0.0
0425147762,0.0
3550075359,6.0
0310803063,0.0
0316287555,0.0
0425125467,0.0
8427007450,0.0
0155061224,5.0
0939149311,0.0
0486424499,0.0
0718002067,8.0
0142302198,10.0
0425178102,0.0
0449221148,0.0
0060908548,0.0
0399145990,0.0
0743407067,0.0
3442413508,10.0
0345423402,0.0
0399148639,6.0
0836217691,10.0
0894808249,0.0
8426109799,8.0
0240514866,0.0
3596200547,5.0
0671028375,0.0
0553271571,0.0
0486424634,0.0
0671664964,7.0
8420636282,9.0
0375901582,10.0
3442424216,0.0
0380718340,7.0
039447970X,0.0
0395742803,0.0
0786013230,0.0
349223903X,6.0
3499223066,0.0
8880897470,4.0
2264029463,0.0
0515130923,0.0
0671034944,5.0
8401461189,0.0
0140185151,0.0
1582343772,0.0
8882461327,0.0
0440205506,0.0
0099543818,0.0
1558743669,0.0
0812533550,9.0
0932944523,0.0
3453126912,0.0
0425113884,0.0
0425128164,0.0
0307127923,8.0
0441694004,0.0
3442131340,7.0
0446600415,10.0
1573221856,10.0
0895772183,0.0
0192834312,0.0
0385504209,5.333333333333333
0792270142,0.0
0590417827,0.0
0446613843,0.0
0553581929,8.0
3453176944,0.0
055326611X,10.0
0671027343,0.0
2266104535,2.0
0890876967,6.0
0006485294,0.0
0440225825,9.0
0060976683,0.0
3404614542,0.0
2742729038,0.0
0701169176,0.0
0425116840,8.0
0349105227,7.0
0590404342,8.0
0375760911,10.0
2266040820,0.0
2277302228,0.0
0061000027,0.0
0060390174,0.0
0812550307,10.0
0882712926,0.0
1562827898,7.0
1853260665,7.0
0671683993,0.0
8817151068,7.0
2264031158,6.0
8429712372,0.0
0140086838,0.0
0380707551,0.0
0812509560,0.0
1559712252,6.0
0811801802,0.0
0425176088,0.0
0394569652,0.0
055356451X,0.0
0380791978,9.0
0394543289,5.0
0399138188,0.0
2869305583,6.0
044022165X,0.0
0140017852,0.0
0395835836,0.0
0330262130,10.0
8495501090,0.0
9722900684,9.0
0671876244,0.0
0553572997,0.0
006440188X,0.0
3821815191,10.0
0385510500,0.0
2702400612,7.0
0385474016,0.0
0156006065,9.0
3492226604,0.0
0553263226,0.0
0679741879,0.0
2800135522,0.0
3822858617,7.0
8881110288,0.0
0425107469,0.0
0471018732,10.0
3257204817,8.0
0590483404,0.0
0439083702,8.0
0843921609,6.0
1591820537,4.0
0451195825,0.0
3596125006,0.0
3596247500,0.0
0684845768,0.0
0941483711,0.0
0590259970,9.0
0440173922,0.0
1400034779,0.0
0451173139,7.0
0345385764,0.0
8440630921,9.0
8440630922,9.0
0060914548,0.0
3517017442,0.0
9722326414,7.0
0312331754,7.0
8434840391,0.0
0316734837,0.0
0679450408,6.0
0066210151,0.0
0671016776,0.0
1880323818,0.0
0425144690,0.0
042514755X,0.0
0399151885,0.0
0679781587,10.0
0140067841,0.0
359621078X,9.0
9508521481,0.0
0449134482,0.0
2422614189,0.0
8425330866,5.0
0806523794,9.0
0515132020,0.0
226403601X,0.0
8420444367,9.0
0836204387,0.0
051730984X,0.0
0312195516,8.5
014014899X,0.0
0770420451,0.0
0060542845,8.0
3803120624,6.0
1572304510,10.0
0671024094,7.0
0312187335,0.0
0440218667,5.0
0679459626,0.0
0439401399,6.0
0064636143,0.0
2020564777,6.0
0399147624,5.0
0345413881,0.0
0440111323,0.0
0446602485,0.0
0886774829,8.0
0749317132,0.0
9026935722,6.0
059053744X,0.0
8838910987,8.0
226403114,5.0
3518408127,7.0
0679767800,7.0
0804109990,6.0
0553285920,9.0
3545202461,9.0
0141310340,9.0
2205040561,0.0
0440225450,0.0
11238356,0.0
3608932240,7.0
3714500799,0.0
0345311396,0.0
0836218787,0.0
972232957,8.0
3704320196,6.0
0060930934,0.0
0385486804,9.0
0316037451,0.0
0679751521,0.0
0307987655,8.0
2232122263,0.0
0717283275,8.0
3442422035,9.0
8426429807,10.0
042507448X,0.0
0316776963,8.0
8423976645,8.0
0671727079,9.0
8484601072,0.0
0345315642,0.0
0140253874,0.0
0425154092,0.0
0425175405,0.0
2869304560,5.0
0316601950,0.0
0062501860,9.0
0345382293,0.0
0671001795,0.0
0689847564,8.0
9871138016,0.0
8478885218,6.0
0425188175,7.0
0967201519,7.0
0062735098,0.0
0140118608,8.0
0060520507,0.0
0843947888,7.0
0310268001,0.0
0440498058,8.0
2842611462,3.0
0553577808,0.0
000651118X,7.0
0440220602,9.0
0553579525,0.0
0385479565,0.0
0770502466,0.0
042516098X,0.0
8501023450,3.0
3775713328,0.0
8804407808,6.0
0060913509,0.0
2253050407,0.0
2253030570,8.0
089879661X,5.0
0439242363,6.0
0449210197,6.0
0399138684,0.0
0771087217,0.0
0486282406,10.0
374661922X,0.0
3492230814,6.0
0375408886,9.0
0393045390,0.0
3404147723,0.0
0060591706,0.0
3453042905,0.0
0849929954,0.0
0842370668,10.0
0399151478,0.0
0586056572,0.0
9722000322,8.0
0060517794,9.0
0553292722,8.0
0446608890,10.0
0330234471,0.0
0517573636,9.0
0679433090,0.0
0397314728,9.0
06514251,0.0
8401009421,0.0
1401300448,0.0
0399501487,9.0
0345361792,0.0
0399150870,0.0
0898796431,0.0
063403541X,6.0
0517642689,7.0
0156000024,0.0
3453108361,7.0
052165615X,3.0
0871313073,0.0
0156799804,0.0
3596147700,3.0
0590436457,0.0
0804108749,0.0
0134342283,0.0
2070404706,8.0
8429714936,0.0
1899344705,5.0
0812542509,0.0
0394925696,8.0
0385494084,0.0
8846200624,8.0
0399149783,0.0
O6712345670,7.0
0399144463,0.0
031214816X,0.0
0553564994,0.0
0812515560,5.0
0380731851,0.0
457871971,8.0
0345416422,0.0
0451097009,7.0
0688172377,0.0
0743422732,0.0
883041915X,0.0
0006530400,6.0
0060951303,0.0
8478091351,10.0
0345408039,0.0
0140008217,0.0
0898156122,0.0
0811811409,10.0
0785243038,7.0
0553251996,0.0
0060527161,0.0
0312979517,5.0
0345327772,0.0
0836218221,0.0
0064407667,7.0
3499232529,0.0
3453115783,0.0
8817877028,0.0
0789401487,0.0
8489163499,0.0
3828400647,0.0
0701162767,0.0
2841469824,0.0
0440225442,8.0
0060613998,6.0
0399149562,7.0
0449224813,0.0
0439317746,5.0
0060164662,0.0
2800134259,0.0
2264033282,0.0
0194216748,5.0
0345348672,10.0
3453157745,0.0
0722536283,0.0
0743205812,0.0
059030271X,5.0
0440174953,9.0
3596122279,2.5
0312144075,0.0
349202436X,8.0
2253150711,7.0
0380726246,0.0
0743206045,0.0
3499228297,6.0
3442029724,0.0
0061011509,5.0
0060391626,10.0
3462026062,8.0
1565075722,10.0
8879285513,6.0
0007137699,6.0
067172021X,8.0
0590386522,8.0
0553274295,0.0
055347782X,8.0
0399526145,0.0
0691000980,0.0
2290315524,0.0
2253055972,0.0
014100018X,0.0
2868696627,0.0
0394862147,7.0
0743406176,8.0
843223138X,8.0
2266095536,0.0
3257218516,3.0
0553279556,0.0
0446677507,0.0
0717283194,8.0
3423118709,10.0
051512219X,0.0
345251547,0.0
8476722338,0.0
1931514615,0.0
074341232X,8.0
0805047603,0.0
0451137965,0.0
0713628944,6.0
3596119502,0.0
8804348712,0.0
8471662531,7.0
9513098648,8.0
0446608955,4.0
0671446703,0.0
0451198948,0.0
3426702266,0.0
0439213592,8.0
0141302933,0.0
0373250223,7.0
8474263123,0.0
0671010115,0.0
074931012X,5.0
0140302980,0.0
0671876821,8.0
0553262505,7.0
0312244266,0.0
0345459407,0.0
2869304870,0.0
0393039242,0.0
084993785X,0.0
0812568710,5.0
0385305389,4.0
2895400644,0.0
0399146687,7.0
2253063339,9.0
031298328X,0.0
0425190749,7.0
8408040383,0.0
3423128879,4.0
8478886044,8.0
8806164104,3.0
0373484232,0.0
067166736,0.0
0446603716,0.0
0446609404,0.0
0385482051,0.0
0140089128,0.0
1558177736,0.0
884590184X,0.0
0385483503,0.0
0743223543,0.0
0140154078,6.0
684144433,0.0
0590436449,9.0
0446519480,0.0
0425191184,5.0
2264036036,10.0
0809233479,0.0
0890875588,0.0
8474541913,8.0
290757213X,0.0
0816704627,4.0
1559703865,0.0
3499101505,0.0
2803616998,0.0
0375703764,0.0
0394757572,0.0
1583940790,0.0
0399142789,0.0
1563052377,0.0
0449005909,8.0
0399146504,7.0
3257227264,0.0
067102423X,0.0
0881503274,0.0
0385503822,0.0
2070332985,0.0
0515128600,0.0
0385239165,0.0
0345422384,8.0
0553347756,10.0
0060393823,1.0
8484330478,7.0
2020058863,0.0
0804114986,2.5
0441627404,10.0
031215125X,8.0
0312960344,8.0
0590466577,7.0
8817106100,6.0
0312966970,6.0
0425189864,9.0
2800108584,0.0
8807817144,0.0
0440506832,0.0
3499230933,10.0
2800134267,0.0
0865472807,8.0
006250794X,0.0
8426449476,8.0
8482180088,0.0
0345348664,0.0
055310666X,10.0
0804102511,9.0
449003800,0.0
081297106X,10.0
3717581546,7.0
0451192001,0.0
0670894184,0.0
8483221306,0.0
0609810138,0.0
0525945636,4.0
0425047962,8.0
1555037763,6.0
8484332039,7.0
1561840564,9.0
0345443683,8.0
2253137243,9.0
038081093X,0.0
0425184463,0.0
0738205737,5.0
8423662152,0.0
0446363073,7.0
0684871726,0.0
887983830,7.0
1578630037,0.0
0552137030,8.0
44901668125,7.0
088138013X,0.0
9041710191,0.0
3764501383,0.0
0380000059,0.0
0140327592,0.0
0446311677,5.0
0671746502,0.0
8401462231,0.0
3423201509,10.0
0671032658,4.0
8888424121,8.0
0380713292,0.0
2878580753,10.0
2070725804,0.0
0515129941,0.0
3442727073,9.0
0385323816,0.0
0877423814,0.0
0440428130,8.0
0451179994,8.0
0399147322,0.0
1551664968,0.0
0891094261,0.0
0380711524,5.0
3548602967,0.0
0590456504,9.0
8449416078,0.0
0312283709,8.0
0446609323,0.0
8807816059,0.0
002542730X,10.0
0786701420,0.0
3257060580,10.0
3442430496,9.0
0345353404,0.0
3257224281,8.0
8434830809,0.0
0590442589,10.0
0894803204,0.0
0451526562,0.0
0671011367,0.0
0553801430,0.0
0831771690,0.0
0439136369,0.0
2253049417,0.0
1887128441,8.0
0451191153,8.0
3442441080,10.0
1567616089,8.0
8424130081,0.0
0299164942,0.0
3499153629,0.0
0385722206,0.0
0671749897,8.0
0061081450,7.0
8423970647,0.0
8401328322,0.0
0141439742,8.0
0380710218,0.0
2070404722,0.0
0375708413,0.0
3404131606,0.0
0060964049,0.0
0671521705,7.0
2907572121,0.0
8804483156,5.0
2253141860,4.0
0671528904,8.0
044922502X,0.0
3442446325,8.0
3257228007,0.0
342662429,0.0
2890510328,0.0
8472230082,5.0
0062500295,0.0
226612269X,9.0
0380807343,4.5
0688171923,0.0
074343627X,8.0
1558509828,5.0
0836236688,10.0
0970961502,10.0
0061009059,9.0
0671782525,0.0
0451180739,8.0
0553232266,0.0
3453009304,0.0
8440627203,0.0
3791535889,0.0
0836221192,10.0
0312961006,0.0
3464371506,3.0
3506464078,10.0
0440414806,10.0
0736903054,8.0
3608935428,9.5
3499264528,0.0
0553576801,5.0
0142001740,0.0
0571176151,0.0
0671647458,10.0
0440122147,0.0
0679459618,0.0
0446522384,8.0
0553295098,0.0
0345397606,0.0
0679776818,8.0
0345413903,10.0
0880381744,10.0
3426193310,5.0
0743422082,9.0
080505622X,0.0
0440208459,0.0
157224058X,0.0
8440682697,10.0
0380897822,0.0
051509272X,5.0
0061044636,6.0
0141002492,0.0
0440201071,0.0
0345391810,0.0
0425182932,0.0
0802425488,9.0
0316781266,0.0
0671741209,0.0
2266102621,10.0
0553571885,8.0
0345444892,5.0
2061007074,0.0
0553578936,0.0
3499221489,0.0
0886773741,7.0
0670892963,7.0
1569312435,9.0
87812797,8.0
9724608152,0.0
0060987561,0.0
202011528X,5.0
8571648972,10.0
0307302636,8.0
0812531353,8.0
8496246140,0.0
3426622610,0.0
0805047379,5.0
8481305464,0.0
0679455876,0.0
2253005274,0.0
156865037X,7.0
0451178017,0.0
088011861X,0.0
0929264215,5.0
0671510053,0.0
0517559501,0.0
0515115649,0.0
0440295653,0.0
039480001X,9.0
042518109X,8.0
0340818182,0.0
0345404785,0.0
8879285645,6.0
0451527747,0.0
0451184742,0.0
3442455707,0.0
8481301213,6.0
0099549611,6.0
8475961290,0.0
0684846713,0.0
0786866845,10.0
1557733090,0.0
2012003494,0.0
3821812028,0.0
038528859X,0.0
0684804018,0.0
0374199698,0.0
3455077331,0.0
0553371835,0.0
0689804458,8.0
3442451353,7.0
0425163865,0.0
8423314901,0.0
0440236703,0.0
0699854289,10.0
0345443284,0.0
2264027568,5.0
3453156366,6.0
0671441981,0.0
0590436465,9.0
0345331966,0.0
0552998486,0.0
0449130282,0.0
1577311507,0.0
2702401694,9.0
0553351672,10.0
859009751X,7.0
0060006641,10.0
0552998249,0.0
0140067477,0.0
0006550983,0.0
0810909650,5.0
0373765541,8.0
0312874243,0.0
0345419707,0.0
0688034047,0.0
1550137387,0.0
0671024108,0.0
0312925689,0.0
039480967X,8.0
0440772109,3.0
2869304129,7.0
0749336145,10.0
3442435773,8.0
0553078925,8.0
0679745203,4.5
014366020444,8.0
2264024674,5.0
972211493X,0.0
0786862297,0.0
0671042858,0.0
033390804X,0.0
8807806746,0.0
0425183181,5.0
0804106304,0.0
0684859769,0.0
0836210263,10.0
0091830893,8.0
8495618052,0.0
0316969680,8.0
0590260251,9.0
0671729470,0.0
038082339X,0.0
3426192543,5.0
3442096596,0.0
3442444020,8.0
0553268880,0.0
0740723367,9.0
0684869098,8.0
8251800811,7.0
812551788,0.0
3608935436,9.5
1556524412,0.0
0887307302,0.0
3453073398,0.0
2013220162,0.0
0375821813,9.0
1892213141,8.0
0434009407,8.0
0140367616,0.0
0440193613,0.0
3809410357,5.0
8437606322,8.0
1576739597,7.0
8478884831,8.0
